episode,total_reward,travel_time,final_distance,num_steps,goal_x,goal_y
0,-300.0,50,28.585074826397765,50,174.28611,-52.95363
1,-300.0,50,88.98911479809745,50,60.71808,-101.50853
2,-300.0,50,70.71326553628104,50,179.35797,-50.3969
3,-300.0,50,36.30531066600515,50,146.38351,-16.8317
4,-300.0,50,87.94150798556163,50,57.878,-96.38709
5,-300.0,50,318.12547720877967,50,57.79826,-96.8545
6,-300.0,50,58.98067309238351,50,61.01672,-100.81768
7,-8343.497545935224,22,8.217435996655492,22,57.5697,-95.70551
8,-300.0,50,33.662347816079105,50,146.38351,-16.8317
9,-300.0,50,184.14085196272177,50,172.10544,-38.54658
10,-300.0,50,112.96392596816335,50,57.878,-96.38709
11,-300.0,50,33.701504819114675,50,172.10544,-38.54658
12,-300.0,50,132.83695304256167,50,57.5697,-95.70551
13,-118.10197316872072,1,7.4429438096740395,1,60.71808,-101.50853
14,-300.0,50,49.77725734650836,50,85.18898,-75.81464
15,-300.0,50,132.83695304256167,50,57.5697,-95.70551
16,-106.7783768927101,1,9.935792056467381,1,60.97376,-101.5251
17,-300.0,50,59.31519990285803,50,57.5697,-95.70551
18,-300.0,50,68.56019531711085,50,61.01672,-100.81768
19,-300.0,50,132.81471106265133,50,59.09988,-98.65828
20,-300.0,50,128.20796046864803,50,60.30195,-101.29418
21,-1000.0,1,8.417727503304102,1,176.66282,-36.86264
22,-1000.0,1,2.175533044953688e-06,1,172.10544,-38.54658
23,-300.0,50,17.10793788504191,50,176.66282,-36.86264
24,-300.0,50,133.14581630246494,50,57.79826,-96.8545
25,-300.0,50,116.46677086584208,50,60.30195,-101.29418
26,-300.0,50,339.81861488345817,50,179.35797,-50.3969
27,-1000.0,1,5.025746723874909,1,85.18898,-75.81464
28,-300.0,50,278.8252801406801,50,60.97376,-101.5251
29,-300.0,50,132.79692817833478,50,59.09521,-98.61116
30,-300.0,50,108.02746536851672,50,59.09988,-98.65828
31,-1000.0,1,5.780228806407936,1,172.10544,-38.54658
32,-13.469149806222703,1,6.903270989998917,1,63.30532,-96.53351
33,-300.0,50,132.81471106265133,50,59.09988,-98.65828
34,-1000.0,1,5.457268476985921,1,172.10544,-38.54658
35,-300.0,50,130.9857337185393,50,59.7064,-98.62684
36,-300.0,50,128.10361809736943,50,63.30532,-96.53351
37,-300.0,50,35.23634049607655,50,59.09521,-98.61116
38,-300.0,50,133.14581630246494,50,57.79826,-96.8545
39,-7301.789344448469,21,9.379648226969541,21,57.46519,-96.59826
40,-300.0,50,83.26417473560531,50,60.71808,-101.50853
41,-300.0,50,17.10793788504191,50,176.66282,-36.86264
42,-300.0,50,206.65317598313217,50,146.38351,-16.8317
43,-300.0,50,124.56952055895246,50,179.35797,-50.3969
44,-300.0,50,115.84619811709459,50,60.30195,-101.29418
45,-300.0,50,128.20796046864803,50,60.30195,-101.29418
46,-300.0,50,116.09770913634557,50,57.5697,-95.70551
47,-1000.0,1,4.858537513550035,1,176.66282,-36.86264
48,-300.0,50,13.89349743881503,50,179.35797,-50.3969
49,-300.0,50,53.38366549142317,50,85.18898,-75.81464
50,-300.0,50,34.99291247641854,50,173.58321,-53.3448
51,-2944.246761182447,20,7.141245635994621,20,176.66282,-36.86264
52,-300.0,39,9.472009701796463,39,172.10544,-38.54658
53,-300.0,50,136.21139970371374,50,57.46519,-96.59826
54,-300.0,50,36.30531066600515,50,146.38351,-16.8317
55,-300.0,50,63.41041996342312,50,61.01672,-100.81768
56,-300.0,50,99.35336157461792,50,57.56459,-95.52724
57,-300.0,50,116.22104398039069,50,60.71808,-101.50853
58,-300.0,50,74.74249960554725,50,63.30532,-96.53351
59,-300.0,50,217.0320977498347,50,176.66282,-36.86264
60,-300.0,50,258.61993248775514,50,146.38351,-16.8317
61,-300.0,50,68.08426625985517,50,173.58321,-53.3448
62,-300.0,50,116.09770913634557,50,57.5697,-95.70551
63,-300.0,50,111.47001295020638,50,63.30532,-96.53351
64,-300.0,50,143.99912074830274,50,59.09521,-98.61116
65,-300.0,50,30.649236037998993,50,146.38351,-16.8317
66,-300.0,50,82.50993793983389,50,85.18898,-75.81464
67,-2000.0,2,9.746073013246374,2,174.28611,-52.95363
68,-300.0,50,80.73193000833601,50,57.79826,-96.8545
69,-1000.0,1,6.48076147943343,1,172.10544,-38.54658
70,-300.0,50,89.27338018404366,50,179.35797,-50.3969
71,-300.0,50,33.662347816079105,50,146.38351,-16.8317
72,-300.0,50,196.94602754622952,50,146.38351,-16.8317
73,-300.0,50,114.02446747031605,50,60.30195,-101.29418
74,-300.0,50,132.81471106265133,50,59.09988,-98.65828
75,-300.0,50,104.91403175354719,50,60.71808,-101.50853
76,-300.0,50,123.28807578644016,50,63.30532,-96.53351
77,-300.0,50,124.06906022250418,50,57.46519,-96.59826
78,-300.0,50,132.15244625092708,50,61.01672,-100.81768
79,-300.0,50,116.15686944148018,50,59.09521,-98.61116
80,-94.48945970466642,1,6.850679499342814,1,61.01672,-100.81768
81,-300.0,50,127.44873983229564,50,59.7064,-98.62684
82,-300.0,50,106.9411986039543,50,60.97376,-101.5251
83,-300.0,50,86.45740769675736,50,59.09988,-98.65828
84,-300.0,50,33.662347816079105,50,146.38351,-16.8317
85,-300.0,50,317.76692710707243,50,146.38351,-16.8317
86,-300.0,50,128.10361809736943,50,63.30532,-96.53351
87,-300.0,50,124.36752226377048,50,60.30195,-101.29418
88,-300.0,50,88.07213351853174,50,59.09988,-98.65828
89,-300.0,50,46.83429215076561,50,60.30195,-101.29418
90,-300.0,50,86.0732177173438,50,59.7064,-98.62684
91,-300.0,50,132.81471106265133,50,59.09988,-98.65828
92,-300.0,50,125.8186791114915,50,60.97376,-101.5251
93,-300.0,50,105.00931821320184,50,57.878,-96.38709
94,-300.0,50,127.95057859224308,50,60.71808,-101.50853
95,-300.0,50,89.35083401855744,50,172.10544,-38.54658
96,-300.0,50,136.59086182075313,50,57.56459,-95.52724
97,-300.0,50,128.00616573509348,50,57.5697,-95.70551
98,-300.0,50,107.3613417899252,50,60.30195,-101.29418
99,-300.0,50,92.31570911064844,50,60.71808,-101.50853
100,-300.0,50,92.7246080117269,50,60.30195,-101.29418
101,-300.0,50,116.0188519793474,50,57.56459,-95.52724
102,-960.593064045011,20,7.999129048783103,20,174.28611,-52.95363
103,-60.723024258438485,1,3.871033157288669,1,146.38351,-16.8317
104,-300.0,50,91.10420357918471,50,63.30532,-96.53351
105,-300.0,50,115.63330027912018,50,59.7064,-98.62684
106,-300.0,50,106.56552095994135,50,60.97376,-101.5251
107,-300.0,50,274.9940676321671,50,59.09521,-98.61116
108,-300.0,50,132.53374589307685,50,60.97376,-101.5251
109,-300.0,50,26.25266906394263,50,174.28611,-52.95363
110,-300.0,50,80.78033255854147,50,57.5697,-95.70551
111,-300.0,50,19.59988175552484,50,174.28611,-52.95363
112,-300.0,50,137.99441111349222,50,146.38351,-16.8317
113,-300.0,50,296.6832218014478,50,59.09521,-98.61116
114,-300.0,50,132.83695304256167,50,57.5697,-95.70551
115,-300.0,50,94.56943963721574,50,85.18898,-75.81464
116,-300.0,50,428.97524167241306,50,57.56459,-95.52724
117,-1000.0,1,5.366687752217687,1,172.10544,-38.54658
118,-300.0,50,82.53575317829076,50,61.01672,-100.81768
119,-300.0,50,125.48663484484949,50,59.7064,-98.62684
120,-300.0,50,83.11846199136252,50,179.35797,-50.3969
121,-300.0,50,95.42251302909722,50,57.56459,-95.52724
122,-300.0,50,33.662347816079105,50,146.38351,-16.8317
123,-300.0,50,112.98492332065784,50,172.10544,-38.54658
124,-300.0,50,133.0085594478963,50,60.30195,-101.29418
125,-86.16947568544899,1,9.382797180174551,1,60.30195,-101.29418
126,-300.0,50,95.84493321677611,50,60.97376,-101.5251
127,-300.0,50,132.76266491358157,50,57.56459,-95.52724
128,-300.0,50,282.11221841975123,50,63.30532,-96.53351
129,-300.0,50,46.83429215076561,50,60.30195,-101.29418
130,-300.0,50,271.04421931970523,50,85.18898,-75.81464
131,-300.0,50,106.3662456574301,50,59.7064,-98.62684
132,-300.0,50,342.7212722928403,50,57.46519,-96.59826
133,-300.0,50,114.76870296580125,50,63.30532,-96.53351
134,288.8726105448204,17,6.616079004559428,17,173.58321,-53.3448
135,-300.0,50,147.92264343014477,50,57.56459,-95.52724
136,-300.0,50,96.0444858762464,50,60.71808,-101.50853
137,-300.0,50,81.35643716072325,50,57.46519,-96.59826
138,-300.0,50,78.82718874778124,50,63.30532,-96.53351
139,-300.0,50,36.30531066600515,50,146.38351,-16.8317
140,-300.0,50,128.20796046864803,50,60.30195,-101.29418
141,-300.0,50,41.21035265533319,50,63.30532,-96.53351
142,-300.0,50,128.31969600291282,50,57.79826,-96.8545
143,-300.0,50,252.43524506032998,50,57.46519,-96.59826
144,-300.0,50,115.63330027912018,50,59.7064,-98.62684
145,-300.0,50,61.23585445237003,50,57.56459,-95.52724
146,-1000.0,1,5.020961081453456,1,176.66282,-36.86264
147,-300.0,50,278.89365970517315,50,146.38351,-16.8317
148,-300.0,50,126.32368410138129,50,57.79826,-96.8545
149,-300.0,50,147.1423722059408,50,57.878,-96.38709
150,-300.0,50,13.799999337630371,50,179.35797,-50.3969
151,-300.0,50,252.26246130362065,50,57.79826,-96.8545
152,-300.0,50,93.3445847765693,50,179.35797,-50.3969
153,-300.0,50,132.15244625092708,50,61.01672,-100.81768
154,-300.0,50,80.90252585204358,50,61.01672,-100.81768
155,-300.0,50,266.7439798715502,50,174.28611,-52.95363
156,-1000.0,1,6.124754291879316,1,172.10544,-38.54658
157,-300.0,50,19.44940850690411,50,146.38351,-16.8317
158,-300.0,50,132.76266491358157,50,57.56459,-95.52724
159,-300.0,50,145.07411431891404,50,174.28611,-52.95363
160,-300.0,50,310.51554179252577,50,59.09988,-98.65828
161,-300.0,50,206.6996467900656,50,59.09988,-98.65828
162,-300.0,50,127.93123693336182,50,57.56459,-95.52724
163,-85.03213053051428,1,9.372735068904609,1,60.30195,-101.29418
164,-300.0,50,327.203964067912,50,57.79826,-96.8545
165,-89.09274774720046,1,9.228649144948887,1,59.09521,-98.61116
166,-300.0,50,132.7489182420373,50,60.71808,-101.50853
167,-300.0,50,116.09770913634557,50,57.5697,-95.70551
168,-190.42827229127,4,9.990961841269263,4,59.09988,-98.65828
169,-300.0,50,309.25200112439916,50,59.09988,-98.65828
170,-300.0,50,128.10361809736943,50,63.30532,-96.53351
171,-300.0,50,108.01118025892684,50,59.09521,-98.61116
172,-300.0,50,75.2110970384206,50,173.58321,-53.3448
173,-300.0,50,128.31969600291282,50,57.79826,-96.8545
174,-300.0,50,347.3860532909768,50,59.7064,-98.62684
175,-300.0,50,133.32824459786568,50,57.46519,-96.59826
176,-300.0,50,48.936812726377305,50,174.28611,-52.95363
177,-300.0,50,15.756041335027065,50,174.28611,-52.95363
178,-300.0,50,286.82304454382904,50,59.09988,-98.65828
179,-300.0,50,87.99987064982719,50,174.28611,-52.95363
180,-300.0,50,132.79692817833478,50,59.09521,-98.61116
181,-300.0,50,132.76266491358157,50,57.56459,-95.52724
182,-300.0,50,132.83695304256167,50,57.5697,-95.70551
183,-300.0,50,101.08971209076657,50,173.58321,-53.3448
184,-300.0,50,128.10361809736943,50,63.30532,-96.53351
185,-300.0,50,116.0188519793474,50,57.56459,-95.52724
186,-300.0,50,36.30531066600515,50,146.38351,-16.8317
187,-300.0,50,137.41610467896595,50,146.38351,-16.8317
188,-300.0,50,300.7410774471371,50,57.79826,-96.8545
189,-300.0,42,9.970360499698746,42,60.30195,-101.29418
190,-300.0,50,99.42194362816907,50,85.18898,-75.81464
191,-300.0,50,316.16848483421853,50,57.56459,-95.52724
192,-94.48945970466642,1,6.850679499342814,1,61.01672,-100.81768
193,-300.0,50,93.6648454128113,50,60.30195,-101.29418
194,-300.0,50,36.30531066600515,50,146.38351,-16.8317
195,-300.0,50,46.7775747048124,50,60.71808,-101.50853
196,-300.0,50,12.276392540416017,50,172.10544,-38.54658
197,-300.0,50,262.7559617319706,50,85.18898,-75.81464
198,-1000.0,1,9.67068537097097,1,173.58321,-53.3448
199,-300.0,50,94.56943963721574,50,85.18898,-75.81464
200,-300.0,50,92.49903970689577,50,85.18898,-75.81464
201,-300.0,50,132.15244625092708,50,61.01672,-100.81768
202,-300.0,50,242.62898407215954,50,57.878,-96.38709
203,-300.0,50,128.50052108205082,50,57.46519,-96.59826
204,-300.0,50,123.28807578644016,50,63.30532,-96.53351
205,-300.0,50,102.22174735736435,50,60.30195,-101.29418
206,-300.0,50,59.069483258007104,50,57.878,-96.38709
207,-300.0,50,128.50052108205082,50,57.46519,-96.59826
208,-300.0,50,132.8645743535303,50,57.878,-96.38709
209,-300.0,50,127.50786857786329,50,63.30532,-96.53351
210,-300.0,50,116.09770913634557,50,57.5697,-95.70551
211,-300.0,50,35.507471790134495,50,179.35797,-50.3969
212,-85.63997275906016,1,9.345554739072911,1,61.01672,-100.81768
213,113.8462142377141,19,8.779031591699486,19,173.58321,-53.3448
214,-300.0,50,12.276392540416017,50,172.10544,-38.54658
215,-300.0,50,92.07822042523928,50,59.09521,-98.61116
216,-300.0,50,125.42542808987976,50,61.01672,-100.81768
217,-300.0,50,83.52550981097671,50,59.09988,-98.65828
218,-1000.0,1,8.183197714321766,1,176.66282,-36.86264
219,-300.0,50,14.571148977180451,50,174.28611,-52.95363
220,-300.0,50,127.93123693336182,50,57.56459,-95.52724
221,-300.0,50,66.4060030389674,50,57.878,-96.38709
222,-9434.667321087501,23,9.838349774480005,23,57.878,-96.38709
223,-300.0,50,42.97023369519912,50,57.878,-96.38709
224,-300.0,50,80.62242856194638,50,174.28611,-52.95363
225,-300.0,50,95.26112597199273,50,59.7064,-98.62684
226,-300.0,50,17.10793788504191,50,176.66282,-36.86264
227,-300.0,50,149.99850575693776,50,60.97376,-101.5251
228,-300.0,50,146.25768980832888,50,59.09988,-98.65828
229,-300.0,50,33.662347816079105,50,146.38351,-16.8317
230,-300.0,50,194.90854977079226,50,173.58321,-53.3448
231,-300.0,50,63.41041996342312,50,61.01672,-100.81768
232,-1000.0,1,9.94759341603327,1,173.58321,-53.3448
233,-300.0,50,106.86931769691864,50,59.09521,-98.61116
234,-300.0,50,115.63330027912018,50,59.7064,-98.62684
235,-300.0,50,128.03683882181096,50,57.878,-96.38709
236,-300.0,50,82.50993793983389,50,85.18898,-75.81464
237,-300.0,50,127.44873983229564,50,59.7064,-98.62684
238,-300.0,50,116.09770913634557,50,57.5697,-95.70551
239,-300.0,50,309.2244011291798,50,57.56459,-95.52724
240,-83.83167620048289,1,8.886592753462384,1,59.09521,-98.61116
241,-300.0,50,16.265568801173306,50,174.28611,-52.95363
242,-300.0,50,132.7489182420373,50,60.71808,-101.50853
243,-300.0,50,81.35643716072325,50,57.46519,-96.59826
244,-300.0,50,327.05044666036616,50,179.35797,-50.3969
245,-60.723024258438485,1,3.871033157288669,1,146.38351,-16.8317
246,-300.0,50,115.48871682696915,50,59.09521,-98.61116
247,-300.0,50,95.84493321677611,50,60.97376,-101.5251
248,-300.0,50,99.42194362816907,50,85.18898,-75.81464
249,-1000.0,1,4.580343662252482,1,176.66282,-36.86264
250,-300.0,50,113.20138220064817,50,172.10544,-38.54658
